buildings_solar_pv_solar_radiation,energy_power_hydro_river,energy_power_solar_csp_solar_radiation,energy_power_solar_pv_solar_radiation,energy_power_wind_turbine_coastal,energy_power_wind_turbine_inland,energy_power_wind_turbine_offshore,households_solar_pv_solar_radiation,agriculture_chp_engine_biogas,buildings_chp_engine_biogas,energy_chp_supercritical_waste_mix,energy_power_supercritical_waste_mix,households_collective_chp_biogas,industry_chp_combined_cycle_gas_power_fuelmix,industry_chp_engine_gas_power_fuelmix,industry_chp_turbine_gas_power_fuelmix,industry_chp_ultra_supercritical_coal,agriculture_chp_engine_network_gas,agriculture_chp_supercritical_wood_pellets,buildings_collective_chp_network_gas,buildings_collective_chp_wood_pellets,energy_chp_combined_cycle_network_gas,energy_chp_ultra_supercritical_coal,energy_chp_ultra_supercritical_cofiring_coal,energy_chp_ultra_supercritical_lignite,energy_power_combined_cycle_ccs_coal,energy_power_combined_cycle_ccs_network_gas,energy_power_combined_cycle_coal,energy_power_combined_cycle_network_gas,energy_power_engine_diesel,energy_power_engine_network_gas,energy_power_hydro_mountain,energy_power_nuclear_gen2_uranium_oxide,energy_power_nuclear_gen3_uranium_oxide,energy_power_supercritical_coal,energy_power_turbine_network_gas,energy_power_ultra_supercritical_ccs_coal,energy_power_ultra_supercritical_coal,energy_power_ultra_supercritical_cofiring_coal,energy_power_ultra_supercritical_crude_oil,energy_power_ultra_supercritical_lignite,energy_power_ultra_supercritical_network_gas,energy_power_ultra_supercritical_oxyfuel_ccs_lignite,households_collective_chp_network_gas,households_collective_chp_wood_pellets,import_from_de
Merit::VolatileProducer,Merit::VolatileProducer,Merit::VolatileProducer,Merit::VolatileProducer,Merit::VolatileProducer,Merit::VolatileProducer,Merit::VolatileProducer,Merit::VolatileProducer,Merit::MustRunProducer,Merit::MustRunProducer,Merit::MustRunProducer,Merit::MustRunProducer,Merit::MustRunProducer,Merit::MustRunProducer,Merit::MustRunProducer,Merit::MustRunProducer,Merit::MustRunProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::SupplyInterconnect
0.015,10.0,50.0,20.0,3.0,3.0,3.0,0.0015,1.0,1.0,60.0,55.56,1.0,100.0,1.0,45.0,17.3611111111111,2.0,1.5,2.0,1.5,120.0,695.652173913043,643.478260869565,700.0,658.0,665.0,800.0,800.0000000000001,2.0,400.0,500.00000000000006,1650.0,1650.0000000000002,800.0,150.0,637.0,800.0,730.434782608696,800.0,800.0,800.0,660.0,2.0,1.5,2449.0
47982.0,10.3,0.0,0.6343713956170703,250.0,2083.0,1484.0,1688898.341258116,210.0,0.0,8.6,0.0,0.0,9.73272261991015,15.014770234996234,10.09126033228683,0.0,1310.0,185.0,300.3508649783606,0.0,28.108820113398256,1.281,0.8190000000000001,0.0,0.0,0.0,0.3111143801643576,6.9,0.0,0.0,0.0,0.3041958041958042,0.0,0.0,1.4421768707483003,0.0,1.5,2.2,0.0,0.0,4.8,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,151.87216567570286,151.87216567570286,0.0,1.169906407487401,151.87216567570286,100.4951621212419,91.49282327206954,111.50254760768843,65.8378556739052,79.97000000000001,147.31412429378528,79.97000000000001,147.44745762711864,89.46471940905144,51.5783848804289,67.3207174189161,48.923727725714286,32.529545692125545,70.39619368397705,44.60278892270678,63.10005358633602,216.67700113684205,78.86412948292002,2.4920896602739795,5.041880429577916,4.844769136055791,56.83987972825432,111.29052152735767,39.16434662870432,44.66585640534482,59.084765331633385,150.80907518830105,43.84576176,94.21695537950401,29.466415726259317,79.97000000000001,147.44745762711864,53.67002629256679
0.0,106.51355200175041,0.0,0.0,288.46827492750003,779.31214060392,1858.93426665072,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,0.0,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1253.341904663389,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,312.695482455,1010.219444498124,2231.29992596112,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,0.0,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,284.4438349139608,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,246.8814147,1282.617900945576,1899.4507357543198,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,653.8062277160659,0.0,0.0,0.0,0.0,211.55777851176316,0.0,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,246.8814147,1282.617900945576,1649.5991697376799,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,133.74740400721362,0.0,0.0,0.0,0.0,211.55777851176316,0.0,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,246.8814147,889.353903004416,1649.5991697376799,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,144.60275979113771,0.0,0.0,0.0,0.0,211.55777851176316,0.0,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,221.2878789225,889.353903004416,1736.42017335696,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,10.590565496472664,0.0,0.0,0.0,0.0,211.55777851176316,0.0,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,178.5564261225,1053.514560870972,1736.42017335696,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,83.25396430428282,0.0,0.0,0.0,0.0,211.55777851176316,0.0,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
