buildings_solar_pv_solar_radiation,energy_power_hydro_river,energy_power_solar_csp_solar_radiation,energy_power_solar_pv_solar_radiation,energy_power_wind_turbine_coastal,energy_power_wind_turbine_inland,energy_power_wind_turbine_offshore,households_solar_pv_solar_radiation,agriculture_chp_engine_biogas,buildings_chp_engine_biogas,energy_chp_supercritical_waste_mix,energy_power_supercritical_waste_mix,households_collective_chp_biogas,industry_chp_combined_cycle_gas_power_fuelmix,industry_chp_engine_gas_power_fuelmix,industry_chp_turbine_gas_power_fuelmix,industry_chp_ultra_supercritical_coal,agriculture_chp_engine_network_gas,agriculture_chp_supercritical_wood_pellets,buildings_collective_chp_network_gas,buildings_collective_chp_wood_pellets,energy_chp_combined_cycle_network_gas,energy_chp_ultra_supercritical_coal,energy_chp_ultra_supercritical_cofiring_coal,energy_chp_ultra_supercritical_lignite,energy_power_combined_cycle_ccs_coal,energy_power_combined_cycle_ccs_network_gas,energy_power_combined_cycle_coal,energy_power_combined_cycle_network_gas,energy_power_engine_diesel,energy_power_engine_network_gas,energy_power_hydro_mountain,energy_power_nuclear_gen2_uranium_oxide,energy_power_nuclear_gen3_uranium_oxide,energy_power_supercritical_coal,energy_power_turbine_network_gas,energy_power_ultra_supercritical_ccs_coal,energy_power_ultra_supercritical_coal,energy_power_ultra_supercritical_cofiring_coal,energy_power_ultra_supercritical_crude_oil,energy_power_ultra_supercritical_lignite,energy_power_ultra_supercritical_network_gas,energy_power_ultra_supercritical_oxyfuel_ccs_lignite,households_collective_chp_network_gas,households_collective_chp_wood_pellets,import_from_de
Merit::VolatileProducer,Merit::VolatileProducer,Merit::VolatileProducer,Merit::VolatileProducer,Merit::VolatileProducer,Merit::VolatileProducer,Merit::VolatileProducer,Merit::VolatileProducer,Merit::MustRunProducer,Merit::MustRunProducer,Merit::MustRunProducer,Merit::MustRunProducer,Merit::MustRunProducer,Merit::MustRunProducer,Merit::MustRunProducer,Merit::MustRunProducer,Merit::MustRunProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::DispatchableProducer,Merit::SupplyInterconnect
0.015,10.0,50.0,20.0,3.0,3.0,3.0,0.0015,1.0,1.0,60.0,55.56,1.0,100.0,1.0,45.0,17.3611111111111,2.0,1.5,2.0,1.5,120.0,695.652173913043,643.478260869565,700.0,658.0,665.0,800.0,800.0000000000001,2.0,400.0,500.00000000000006,1650.0,1650.0000000000002,800.0,150.0,637.0,800.0,730.434782608696,800.0,800.0,800.0,660.0,2.0,1.5,4449.0
4914.851753850331,3.7037037037037073,0.0,0.6343713956170703,261.29014814814826,476.3316666666664,75.14285714285708,137702.69353416105,69.41453750000001,25.33125532317596,11.086111111111105,0.0,0.0,8.040307891882971,15.014770234996234,10.09126033228683,0.0,1507.1000015496352,0.0,0.0,0.0,44.1055555555555,1.640347222222223,1.0892192192192207,0.0,0.0,0.0,0.3111143801643576,8.664954999999999,0.0,0.0,0.0,0.3041958041958042,0.0,1.2451728615707918,0.038929431737662654,0.0,1.4276044303797466,0.825934297769741,0.0,0.0,4.280562633008939,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,151.87216567570286,151.87216567570286,0.0,1.169906407487401,151.87216567570286,89.42624148021663,80.36476636576975,99.2684774255026,57.93798740677374,70.48558139534885,147.31412429378528,70.48558139534885,147.44745762711864,79.81067634548192,45.65348368008031,64.11741925331872,45.20032301714286,26.085592588239745,62.08035753498748,39.37108808354688,56.34222344183735,187.87327684210524,70.41684180229667,2.4920896602739795,5.041880429577916,4.844769136055791,50.25665617231145,99.36493891941885,32.50619009754254,39.513768405041695,56.26281218574997,132.56937077612162,40.58778264,84.08021016275602,25.07323950593145,70.48558139534885,147.44745762711864,52.57724392831038
0.0,38.300450198400036,0.0,0.0,301.495673167389,178.2098179488395,94.12778439143993,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,752.7597433683147,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,530.8962025316459,0.0,0.0,0.0,0.0,0.0,0.0,4449.0
0.0,38.300450198400036,0.0,0.0,326.8169957436946,231.01272765091946,112.98264931223993,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,240.41140576984048,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,530.8962025316459,0.0,0.0,0.0,0.0,0.0,0.0,4449.0
0.0,38.300450198400036,0.0,0.0,258.0307256879497,293.30365936337364,96.17934992363993,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,0.0,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,221.1071607635829,0.0,0.0,0.0,0.0,0.0,0.0,4449.0
0.0,38.300450198400036,0.0,0.0,258.0307256879497,293.30365936337364,83.52802881035994,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,0.0,0.0,0.0,0.0,436.67307692307696,0.0,496.71090348791586,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4449.0
0.0,38.300450198400036,0.0,0.0,258.0307256879497,203.37370469255794,83.52802881035994,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,0.0,0.0,0.0,0.0,436.67307692307696,0.0,251.45013065153034,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4449.0
0.0,38.300450198400036,0.0,0.0,231.2813706681981,203.37370469255794,87.92424058391994,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,0.0,0.0,0.0,0.0,436.67307692307696,0.0,254.87223613153765,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4449.0
0.0,38.300450198400036,0.0,0.0,186.62014013740765,240.91327250949172,87.92424058391994,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,0.0,0.0,0.0,0.0,436.67307692307696,0.0,393.39757275187003,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4449.0
0.06205777552630035,38.300450198400036,0.0,0.01067992271619562,80.15095745624343,256.176613520093,47.77217064719997,0.173871426295112,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,0.0,0.0,0.0,0.0,436.67307692307696,0.0,781.7482707633953,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4449.0
